wear = {sample_size: 1024, values = [
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 2},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 3, engine: 0},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 2, engine: 0},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 3, engine: 0},
{brake: 0, clutch: 0, engine: 2},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 2, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
]}
